property_id,location.address.city,location.address.postal_code,location.address.state_code,location.address.coordinate.lat,location.address.coordinate.lon,description.type,description.sqft,description.lot_sqft,description.beds,description.baths,list_price,estimate.estimate,flags.is_price_reduced,flags.is_foreclosure,flags.is_new_listing,price_reduced_amount,list_date,last_sold_price,href,price_per_sqft,city_mean,city_std,value_gap_pct,market_z_score,is_investment_grade,nexus_alpha_score,equity_gap_pct,deal_score,investment_tier,investment_thesis
9770504177,Austin,78747,TX,30.14908246316776,-97.75416696033659,single_family,2132.0,,3.0,4.0,399000,398100.0,True,False,True,5990.0,2026-01-18 08:45:37+00:00,,https://www.realtor.com/realestateandhomes-detail/5504-Forks-Rd_Austin_TX_78747_M97705-04177,187.1482176360225,342.6847951614483,228.15468043420117,0.4538765061115367,-0.6817154801708389,True,45.38765061115367,-0.002260738507912585,24.972215046169858,TIER 3: VALUE LEADER,Value Play: $/SqFt is 45.4% below city average.
9894033528,Austin,78744,TX,30.148873,-97.730091,single_family,2463.0,,4.0,4.0,563900,,True,False,True,1000.0,2026-01-19 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/7011-Stitzel-Weller-Dr_Austin_TX_78744_M98940-33528,228.94843686561106,342.6847951614483,228.15468043420117,0.3318978837162964,-0.4985054791748543,True,33.18978837162964,0.1659489418581482,24.898927814726328,TIER 2: EQUITY KING,Equity Play: Priced 16.6% below estimated value.
6017692420,Miami,33185,FL,25.736666,-80.443181,single_family,2523.0,4792.0,4.0,3.0,750000,729400.0,False,False,True,,2026-01-20 22:20:09+00:00,,https://www.realtor.com/realestateandhomes-detail/15364-SW-32nd-Ter_Miami_FL_33185_M60176-92420,297.2651605231867,529.2439654705115,327.8870145403711,0.4383211148021115,-0.7074961638005411,True,43.83211148021115,-0.028242391006306555,24.60780623008987,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.8% below city average.
9644523170,Austin,78747,TX,30.124186,-97.792443,single_family,1640.0,,3.0,2.0,377990,,True,False,True,150.0,2026-01-18 11:35:34+00:00,,https://www.realtor.com/realestateandhomes-detail/4617-Lava-Island-Dr_Austin_TX_78747_M96445-23170,230.48170731707316,342.6847951614483,228.15468043420117,0.3274235957609766,-0.4917851679870929,True,32.74235957609766,0.1637117978804883,24.563267425529524,TIER 2: EQUITY KING,Equity Play: Priced 16.4% below estimated value.
6044188903,Miami,33193,FL,25.690081,-80.443092,condos,968.0,,2.0,2.0,289000,277600.0,False,False,True,,2026-01-19 23:15:36+00:00,87000.0,https://www.realtor.com/realestateandhomes-detail/15430-SW-82nd-Ln-Apt-625_Miami_FL_33193_M60441-88903,298.55371900826447,529.2439654705115,327.8870145403711,0.4358863993038777,-0.7035662781145098,True,43.58863993038777,-0.04106628242074928,24.471118753300203,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.6% below city average.
9584008991,Austin,78747,TX,30.14868930229772,-97.7537043319461,single_family,2039.0,,3.0,3.0,389000,379200.0,True,False,True,990.0,2026-01-20 08:45:37+00:00,,https://www.realtor.com/realestateandhomes-detail/5603-Forks-Rd_Austin_TX_78747_M95840-08991,190.77979401667483,342.6847951614483,228.15468043420117,0.44327908121282944,-0.6657983121612191,True,44.327908121282945,-0.025843881856540084,24.389146370125367,TIER 3: VALUE LEADER,Value Play: $/SqFt is 44.3% below city average.
5979010769,Miami,33193,FL,25.684684,-80.45005,single_family,1790.0,1742.0,3.0,3.0,539000,530900.0,False,False,True,,2026-01-20 21:55:11+00:00,160000.0,https://www.realtor.com/realestateandhomes-detail/8735-SW-158th-Path_Miami_FL_33193_M59790-10769,301.1173184357542,529.2439654705115,327.8870145403711,0.43104250953895495,-0.6957477329638779,True,43.104250953895495,-0.015257110566961763,24.199177711196974,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.1% below city average.
7703846721,Austin,78729,TX,30.445064,-97.77592,condos,1457.0,,3.0,3.0,298000,313000.0,False,False,True,,2026-01-20 03:04:39+00:00,,https://www.realtor.com/realestateandhomes-detail/8518-Cahill-Dr-Apt-19_Austin_TX_78729_M77038-46721,204.52985586822237,342.6847951614483,228.15468043420117,0.40315456432240393,-0.6055319094497787,True,40.315456432240396,0.04792332268370607,24.098434574742186,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.3% below city average.
9246039797,Austin,78725,TX,30.232347,-97.583558,single_family,1401.0,5401.0,3.0,2.0,279000,286200.0,False,False,True,,2026-01-20 21:28:02+00:00,,https://www.realtor.com/realestateandhomes-detail/3509-Chappie_Austin_TX_78725_M92460-39797,199.14346895074945,342.6847951614483,228.15468043420117,0.41887276073358476,-0.629140396933893,True,41.88727607335848,0.025157232704402517,24.05260370685842,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.9% below city average.
9663547351,Miami,33179,FL,25.966017,-80.190173,townhomes,1662.0,,3.0,4.0,510000,513500.0,False,False,True,,2026-01-20 22:20:09+00:00,,https://www.realtor.com/realestateandhomes-detail/582-NE-207th-St_Miami_FL_33179_M96635-47351,306.85920577617327,529.2439654705115,327.8870145403711,0.42019328363363095,-0.6782359466295884,True,42.019328363363094,0.006815968841285297,23.862729565292533,TIER 3: VALUE LEADER,Value Play: $/SqFt is 42.0% below city average.
6002585712,Miami,33196,FL,25.668927,-80.447877,condos,979.0,,2.0,2.0,299000,295400.0,False,False,True,,2026-01-19 23:19:25+00:00,,https://www.realtor.com/realestateandhomes-detail/15560-SW-104th-Ter-Apt-611_Miami_FL_33196_M60025-85712,305.41368743615936,529.2439654705115,327.8870145403711,0.4229245728581171,-0.682644533355843,True,42.29245728581171,-0.012186865267433988,23.743428247883113,TIER 3: VALUE LEADER,Value Play: $/SqFt is 42.3% below city average.
9549393421,Miami,33167,FL,25.872383,-80.227661,single_family,1230.0,,3.0,3.0,451000,,False,False,True,,2026-01-20 21:55:11+00:00,,https://www.realtor.com/realestateandhomes-detail/1759-NW-107th-St_Miami_FL_33167_M95493-93421,366.6666666666667,529.2439654705115,327.8870145403711,0.30718781773791115,-0.4958332949895687,True,30.718781773791115,0.15359390886895558,23.389602014170354,TIER 2: EQUITY KING,Equity Play: Priced 15.4% below estimated value.
5280195566,Miami,33176,FL,25.688201,-80.362676,condos,890.0,,2.0,1.0,275000,242300.0,False,False,True,,2026-01-20 22:20:09+00:00,250000.0,https://www.realtor.com/realestateandhomes-detail/10431-N-Kendall-Dr-Apt-D314_Miami_FL_33176_M52801-95566,308.9887640449438,529.2439654705115,327.8870145403711,0.4161695093297004,-0.6717411536846597,True,41.61695093297004,-0.13495666529096162,23.364191910034613,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.6% below city average.
8875250418,Austin,78753,TX,30.352123,-97.686684,condos,1521.0,5676.0,2.0,2.0,299990,277700.0,False,False,True,,2026-01-21 01:37:10+00:00,,https://www.realtor.com/realestateandhomes-detail/8925-N-Plaza-Ct-69_Austin_TX_78753_M88752-50418,197.2320841551611,342.6847951614483,228.15468043420117,0.4244504368446239,-0.6375179800365092,True,42.44504368446239,-0.0802664746128916,23.353197274150048,TIER 3: VALUE LEADER,Value Play: $/SqFt is 42.4% below city average.
5636526791,Miami,33126,FL,25.779025,-80.274617,condos,782.0,,2.0,2.0,245000,247400.0,False,False,True,,2026-01-20 22:40:49+00:00,35000.0,https://www.realtor.com/realestateandhomes-detail/4845-NW-7th-St-Apt-106_Miami_FL_33126_M56365-26791,313.2992327365729,529.2439654705115,327.8870145403711,0.40802493145473695,-0.6585949524004416,True,40.8024931454737,0.009700889248181084,23.29498235212114,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.8% below city average.
9499453274,Austin,78754,TX,30.366715,-97.624567,single_family,1782.0,2344.0,4.0,2.0,421146,,False,False,True,,2026-01-20 23:08:03+00:00,,https://www.realtor.com/realestateandhomes-detail/5105-Monarda-Mint-Dr_Austin_TX_78754_M94994-53274,236.33333333333334,342.6847951614483,228.15468043420117,0.3103477695239143,-0.4661375415385626,True,31.03477695239143,0.15517388476195715,23.282241586820483,TIER 2: EQUITY KING,Equity Play: Priced 15.5% below estimated value.
6407755438,Miami,33176,FL,25.683963,-80.334946,condos,790.0,,1.0,2.0,245000,225300.0,False,False,True,,2026-01-19 23:09:39+00:00,,https://www.realtor.com/realestateandhomes-detail/9225-SW-87th-Ave-Apt-A8_Miami_FL_33176_M64077-55438,310.126582278481,529.2439654705115,327.8870145403711,0.41401961569317,-0.668271000299256,True,41.401961569316995,-0.08743897026187306,23.24349463071936,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.4% below city average.
9489084748,Austin,78744,TX,30.150063,-97.704987,townhomes,1487.0,,3.0,3.0,352178,,True,False,True,1176.0,2026-01-18 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/1012-Brickell-Loop-Unit-B_Austin_TX_78744_M94890-84748,236.83792871553464,342.6847951614483,228.15468043420117,0.30887529280675047,-0.4639259043227887,True,30.887529280675047,0.15443764640337523,23.171776611632914,TIER 2: EQUITY KING,Equity Play: Priced 15.4% below estimated value.
9492389656,Austin,78744,TX,30.251946702256284,-97.75791786199933,townhomes,1829.0,,3.0,3.0,363374,342900.0,False,False,True,,2026-01-17 08:45:30+00:00,,https://www.realtor.com/realestateandhomes-detail/1030-Brickell-Loop-Unit-B_Austin_TX_78744_M94923-89656,198.67359212684528,342.6847951614483,228.15468043420117,0.42024392406075484,-0.631199863007567,True,42.024392406075485,-0.059708369787109944,23.121755592505863,TIER 3: VALUE LEADER,Value Play: $/SqFt is 42.0% below city average.
9734256347,Miami,33196,FL,25.670902,-80.445023,townhomes,909.0,,2.0,1.0,335000,,False,False,True,,2026-01-21 05:13:37+00:00,,https://www.realtor.com/realestateandhomes-detail/10305-SW-154th-Cir-Ct-Apt-26_Miami_FL_33196_M97342-56347,368.53685368536856,529.2439654705115,327.8870145403711,0.3036541222388246,-0.49012954053828767,True,30.36541222388246,0.1518270611194123,23.120542739712356,TIER 2: EQUITY KING,Equity Play: Priced 15.2% below estimated value.
9097176428,Miami,33170,FL,25.554158,-80.401336,single_family,2560.0,4792.0,4.0,3.0,800000,643100.0,False,False,True,,2026-01-19 18:34:04+00:00,1911825.0,https://www.realtor.com/realestateandhomes-detail/12927-SW-229th-Ter_Miami_FL_33170_M90971-76428,312.5,529.2439654705115,327.8870145403711,0.40953507193571975,-0.6610324772218904,True,40.95350719357197,-0.24397449852278028,22.991727649647693,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.0% below city average.
9422505265,Austin,78747,TX,30.14869988026286,-97.75380659111546,single_family,1872.0,,3.0,3.0,374000,361800.0,True,False,True,990.0,2026-01-17 08:45:38+00:00,,https://www.realtor.com/realestateandhomes-detail/5601-Forks-Rd_Austin_TX_78747_M94225-05265,199.7863247863248,342.6847951614483,228.15468043420117,0.41699682154791856,-0.6263227653413614,True,41.69968215479186,-0.033720287451630734,22.943100515330357,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.7% below city average.
5510566499,Miami,33186,FL,25.683496,-80.386831,townhomes,1588.0,,3.0,2.0,499000,496700.0,False,False,True,,2026-01-20 21:55:11+00:00,,https://www.realtor.com/realestateandhomes-detail/11769-SW-91st-Ter_Miami_FL_33186_M55105-66499,314.23173803526447,529.2439654705115,327.8870145403711,0.40626297409758017,-0.655750968780051,True,40.62629740975802,-0.004630561707267968,22.80802865170372,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.6% below city average.
6875741143,Miami,33176,FL,25.634113,-80.373876,single_family,1695.0,7405.0,3.0,1.0,535000,455900.0,False,False,True,,2026-01-19 17:39:34+00:00,,https://www.realtor.com/realestateandhomes-detail/14421-Harrison-St_Miami_FL_33176_M68757-41143,315.63421828908554,529.2439654705115,327.8870145403711,0.4036130048105913,-0.6514736409456839,True,40.36130048105913,-0.1735029611756964,22.659256601880493,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.4% below city average.
9666135777,Austin,78744,TX,30.145435,-97.707776,single_family,4111.0,,5.0,5.0,838407,828400.0,False,False,True,,2026-01-18 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/9213-The-Ravine-Way_Austin_TX_78744_M96661-35777,203.94234979323767,342.6847951614483,228.15468043420117,0.40486898551435646,-0.6081069435181863,True,40.486898551435644,-0.012079913085465958,22.27582885575612,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.5% below city average.
9712426913,Austin,78747,TX,30.12536,-97.780514,single_family,2051.0,,3.0,3.0,420320,410200.0,False,False,True,,2026-01-17 00:05:28+00:00,,https://www.realtor.com/realestateandhomes-detail/11721-Domenico-Cv_Austin_TX_78747_M97124-26913,204.9341784495368,342.6847951614483,228.15468043420117,0.4019746970302938,-0.6037597670569733,True,40.197469703029384,-0.024670892247684057,22.116585551781483,TIER 3: VALUE LEADER,Value Play: $/SqFt is 40.2% below city average.
6880363557,Miami,33135,FL,25.764732,-80.233625,multi_family,1380.0,,4.0,3.0,549000,660600.0,False,False,True,,2026-01-21 02:48:53+00:00,465000.0,https://www.realtor.com/realestateandhomes-detail/2341-SW-9th-St_Miami_FL_33135_M68803-63557,397.82608695652175,529.2439654705115,327.8870145403711,0.2483124741859945,-0.4008023272840191,True,24.83124741859945,0.16893732970027248,20.698015428290873,TIER 2: EQUITY KING,Equity Play: Priced 16.9% below estimated value.
8822259960,Austin,78730,TX,30.358269,-97.802818,single_family,5780.0,28684.0,6.0,7.0,7850000,9562900.0,False,False,True,,2026-01-17 00:33:20+00:00,,https://www.realtor.com/realestateandhomes-detail/6607-W-Courtyard-Dr_Austin_TX_78730_M88222-59960,1358.1314878892733,342.6847951614483,228.15468043420117,-2.9632090686994736,4.450694111535772,False,0.0,0.17911930481339342,7.164772192535737,TIER 2: EQUITY KING,Equity Play: Priced 17.9% below estimated value.
7906065086,Austin,78705,TX,30.299647,-97.742989,single_family,1317.0,4530.0,4.0,2.0,649000,779500.0,False,False,True,,2026-01-17 16:56:21+00:00,,https://www.realtor.com/realestateandhomes-detail/3105-Kings-Ln_Austin_TX_78705_M79060-65086,492.78663629460897,342.6847951614483,228.15468043420117,-0.43801721947553457,0.6578950773549851,False,0.0,0.16741500962155229,6.696600384862092,TIER 2: EQUITY KING,Equity Play: Priced 16.7% below estimated value.
